id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



equipment_management_system.access_equipment_type,access_equipment_type,equipment_management_system.model_equipment_type,,1,1,1,1
equipment_management_system.access_equipment_model,access_equipment_model,equipment_management_system.model_equipment_model,,1,1,1,1
equipment_management_system.access_equipment_capacity,access_equipment_capacity,equipment_management_system.model_equipment_capacity,,1,1,1,1
equipment_management_system.access_unit_utilization,access_unit_utilization,equipment_management_system.model_unit_utilization,,1,1,1,1
equipment_management_system.access_equipment_maker,access_equipment_maker,equipment_management_system.model_equipment_maker,,1,1,1,1
equipment_management_system.access_equipment_purpose,access_equipment_purpose,equipment_management_system.model_equipment_purpose,,1,1,1,1
equipment_management_system.access_division_master,access_division_master,equipment_management_system.model_division_master,,1,1,1,1
equipment_management_system.access_plant_maker,access_plant_maker,equipment_management_system.model_plant_maker,,1,1,1,1
equipment_management_system.access_plant_model,access_plant_model,equipment_management_system.model_plant_model,,1,1,1,1
equipment_management_system.access_plant_capacity,access_plant_capacity,equipment_management_system.model_plant_capacity,,1,1,1,1
equipment_management_system.access_plant_category,access_plant_category,equipment_management_system.model_plant_category,,1,1,1,1
equipment_management_system.access_maker_master_name,access_maker_master_name,equipment_management_system.model_maker_master_name,,1,1,1,1
equipment_management_system.access_machinery_draft_wizard,access_machinery_draft_wizard,equipment_management_system.model_machinery_draft_wizard,,1,1,1,1


equipment_management_system.access_equipment_master_viewer,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_equipment_viewer,1,0,0,0

equipment_management_system.access_equipment_master_user,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_equipment_user,1,1,1,0

equipment_management_system.access_equipment_master_manager,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_equipment_manager,1,1,1,1

equipment_management_system.access_plant_master_viewer,access_plant_master,equipment_management_system.model_plant_master,equipment_management_system.group_plant_viewer,1,0,0,0

equipment_management_system.access_plant_master_user,access_plant_master,equipment_management_system.model_plant_master,equipment_management_system.group_plant_user,1,1,1,0

equipment_management_system.access_plant_master_manager,access_plant_master,equipment_management_system.model_plant_master,equipment_management_system.group_plant_manager,1,1,1,1

equipment_management_system.access_project_master_viewer,access_project_master,equipment_management_system.model_project_master,equipment_management_system.group_project_viewer,1,0,0,0
equipment_management_system.access_equipment_master_pro_viewer,access_equipment_master,equipment_management_system.model_equipment_master,equipment_management_system.group_project_viewer,1,0,0,0
equipment_management_system.access_plant_master_pro_viewer,access_plant_master,equipment_management_system.model_plant_master,equipment_management_system.group_project_viewer,1,0,0,0
equipment_management_system.access_machinery_progress_machi_viewer,access_machinery_progress,equipment_management_system.model_machinery_progress,equipment_management_system.group_project_viewer,1,0,0,0
equipment_management_system.access_project_assign_user_viewer,access_project_assign_user,equipment_management_system.model_project_assign_user,equipment_management_system.group_project_viewer,1,0,0,0
equipment_management_system.access_project_assign_equipment_viewer,access_project_assign_equipment,equipment_management_system.model_project_assign_equipment,equipment_management_system.group_project_viewer,1,0,0,0

equipment_management_system.access_project_master_user,access_project_master,equipment_management_system.model_project_master,equipment_management_system.group_project_user,1,1,1,0
